,age,sex,answer
2026,18 - 29,Male,No
2027,18 - 29,Male,No
2028,18 - 29,Male,No
2029,18 - 29,Male,No
2030,18 - 29,Male,Yes
2031,18 - 29,Male,No
2032,,,Yes
2033,18 - 29,Male,No
2034,18 - 29,Male,No
2035,18 - 29,Male,No
2036,18 - 29,Male,No
2037,18 - 29,Male,No
2038,,,Yes
2039,18 - 29,Male,Yes
2040,18 - 29,Male,No
2041,18 - 29,Male,Yes
2042,18 - 29,Male,No
2043,18 - 29,Male,Yes
2044,30 - 44,Male,Yes
2045,30 - 44,Male,Yes
2046,18 - 29,Male,No
2047,30 - 44,Male,No
2048,18 - 29,Male,No
2049,18 - 29,Male,Yes
2050,30 - 44,Male,Yes
2051,18 - 29,Male,No
2052,30 - 44,Male,No
2053,30 - 44,Male,No
2054,30 - 44,Male,No
2055,18 - 29,Male,No
2056,18 - 29,Male,Yes
2057,18 - 29,Male,No
2058,30 - 44,Male,Yes
2059,18 - 29,Male,Yes
2060,30 - 44,Male,Yes
2061,18 - 29,Male,No
2062,18 - 29,Male,No
2063,18 - 29,Male,Yes
2064,18 - 29,Male,Yes
2065,30 - 44,Male,No
2066,30 - 44,Male,Yes
2067,18 - 29,Male,No
2068,45 - 59,Male,Yes
2069,45 - 59,Male,Yes
2070,18 - 29,Male,Yes
2071,18 - 29,Male,Yes
2072,18 - 29,Male,Yes
2073,30 - 44,Male,Yes
2074,18 - 29,Male,No
2075,30 - 44,Male,Yes
2076,45 - 59,Male,Yes
2077,45 - 59,Male,Yes
2078,30 - 44,Male,No
2079,45 - 59,Male,No
2080,30 - 44,Male,No
2081,30 - 44,Male,No
2082,45 - 59,Male,No
2083,30 - 44,Male,No
2084,18 - 29,Male,No
2085,45 - 59,Male,Yes
2086,45 - 59,Male,No
2087,18 - 29,Male,No
2088,18 - 29,Male,Yes
2089,45 - 59,Male,Yes
2090,18 - 29,Male,No
2091,45 - 59,Male,No
2092,30 - 44,Male,No
2093,18 - 29,Male,No
2094,45 - 59,Male,Yes
2095,18 - 29,Male,Yes
2096,18 - 29,Male,No
2097,18 - 29,Male,Yes
2098,18 - 29,Male,Yes
2099,18 - 29,Male,No
2100,30 - 44,Male,No
2101,45 - 59,Male,Yes
2102,45 - 59,Male,No
2103,30 - 44,Male,Yes
2104,18 - 29,Male,Yes
2105,18 - 29,Male,No
2106,30 - 44,Male,No
2107,30 - 44,Male,Yes
2108,18 - 29,Male,Yes
2109,45 - 59,Male,Yes
2110,30 - 44,Male,Yes
2111,45 - 59,Male,Yes
2112,30 - 44,Male,Yes
2113,18 - 29,Male,Yes
2114,30 - 44,Male,Yes
2115,45 - 59,Male,No
2116,18 - 29,Male,No
2117,30 - 44,Male,Yes
2118,45 - 59,Male,No
2119,45 - 59,Male,No
2120,45 - 59,Male,Yes
2121,18 - 29,Male,No
2122,18 - 29,Male,No
2123,45 - 59,Male,No
2124,18 - 29,Male,Yes
2125,30 - 44,Male,No
2126,30 - 44,Male,No
2127,30 - 44,Male,No
2128,45 - 59,Male,Yes
2129,18 - 29,Male,No
2130,30 - 44,Male,Yes
2131,45 - 59,Male,Yes
2132,45 - 59,Male,Yes
2133,30 - 44,Male,Yes
2134,30 - 44,Male,Yes
2135,30 - 44,Male,Yes
2136,45 - 59,Male,Yes
2137,30 - 44,Male,Yes
2138,45 - 59,Male,Yes
2139,45 - 59,Male,Yes
2140,45 - 59,Male,No
2141,45 - 59,Male,No
2142,18 - 29,Male,No
2143,60,Male,No
2144,30 - 44,Male,Yes
2145,18 - 29,Male,Yes
2146,30 - 44,Male,Yes
2147,30 - 44,Male,No
2148,45 - 59,Male,Yes
2149,60,Male,Yes
2150,60,Male,Yes
2151,30 - 44,Male,No
2152,18 - 29,Male,Yes
2153,30 - 44,Male,No
2154,30 - 44,Male,No
2155,30 - 44,Male,No
2156,18 - 29,Male,Yes
2157,30 - 44,Male,No
2158,18 - 29,Male,No
2159,60,Male,No
2160,60,Male,No
2161,18 - 29,Male,No
2162,60,Male,No
2163,30 - 44,Male,Yes
2164,60,Male,Yes
2165,60,Male,No
2166,18 - 29,Male,Yes
2167,60,Male,No
2168,18 - 29,Male,Yes
2169,45 - 59,Male,No
2170,30 - 44,Male,Yes
2171,30 - 44,Male,Yes
2172,60,Male,Yes
2173,45 - 59,Male,No
2174,60,Male,Yes
2175,45 - 59,Male,No
2176,45 - 59,Male,Yes
2177,,,No
2178,30 - 44,Male,Yes
2179,30 - 44,Male,No
2180,60,Male,No
2181,30 - 44,Male,Yes
2182,60,Male,No
2183,45 - 59,Male,Yes
2184,60,Male,Yes
2185,18 - 29,Male,No
2186,30 - 44,Male,No
2187,45 - 59,Male,No
2188,,,No
2189,45 - 59,Male,No
2190,18 - 29,Male,No
2191,18 - 29,Male,Yes
2192,45 - 59,Male,No
2193,18 - 29,Male,No
2194,45 - 59,Male,Yes
2195,18 - 29,Male,No
2196,18 - 29,Male,Yes
2197,30 - 44,Male,Yes
2198,45 - 59,Male,No
2199,60,Male,Yes
2200,45 - 59,Male,No
2201,30 - 44,Male,No
2202,30 - 44,Male,No
2203,18 - 29,Male,No
2204,45 - 59,Male,Yes
2205,60,Male,Yes
2206,60,Male,No
2207,30 - 44,Male,No
2208,30 - 44,Male,Yes
2209,18 - 29,Male,Yes
2210,30 - 44,Male,No
2211,60,Male,No
2212,45 - 59,Male,No
2213,60,Male,Yes
2214,30 - 44,Male,No
2215,60,Male,No
2216,30 - 44,Male,No
2217,60,Male,Yes
2218,30 - 44,Male,Yes
2219,45 - 59,Male,No
2220,60,Female,Yes
2221,30 - 44,Male,Yes
2222,30 - 44,Male,Yes
2223,60,Female,Yes
2224,18 - 29,Male,No
2225,30 - 44,Male,Yes
2226,60,Female,No
2227,60,Female,Yes
2228,45 - 59,Male,No
2229,60,Male,Yes
2230,45 - 59,Male,No
2231,60,Male,Yes
2232,30 - 44,Male,No
2233,30 - 44,Male,No
2234,45 - 59,Male,Yes
2235,60,Female,No
2236,30 - 44,Male,No
2237,45 - 59,Male,Yes
2238,18 - 29,Female,No
2239,18 - 29,Female,No
2240,18 - 29,Female,Yes
2241,30 - 44,Male,Yes
2242,30 - 44,Male,No
2243,45 - 59,Male,Yes
2244,60,Female,Yes
2245,18 - 29,Female,Yes
2246,18 - 29,Female,No
2247,60,Male,Yes
2248,60,Female,No
2249,18 - 29,Female,No
2250,60,Female,No
2251,60,Male,No
2252,45 - 59,Male,No
2253,60,Female,No
2254,18 - 29,Female,Yes
2255,45 - 59,Male,No
2256,60,Female,Yes
2257,18 - 29,Female,Yes
2258,60,Female,No
2259,45 - 59,Male,No
2260,60,Male,Yes
2261,30 - 44,Male,Yes
2262,18 - 29,Female,No
2263,45 - 59,Male,No
2264,30 - 44,Male,No
2265,30 - 44,Male,No
2266,18 - 29,Female,No
2267,60,Male,No
2268,60,Male,Yes
2269,18 - 29,Female,Yes
2270,60,Male,No
2271,45 - 59,Male,No
2272,30 - 44,Male,Yes
2273,60,Female,No
2274,45 - 59,Male,No
2275,18 - 29,Female,Yes
2276,60,Male,No
2277,18 - 29,Female,No
2278,60,Female,No
2279,18 - 29,Male,Yes
2280,60,Male,No
2281,18 - 29,Female,Yes
2282,60,Male,No
2283,60,Female,No
2284,60,Male,No
2285,45 - 59,Male,No
2286,45 - 59,Female,No
2287,45 - 59,Female,No
2288,18 - 29,Female,Yes
2289,30 - 44,Male,Yes
2290,18 - 29,Female,Yes
2291,45 - 59,Female,No
2292,18 - 29,Male,No
2293,45 - 59,Female,No
2294,45 - 59,Female,Yes
2295,18 - 29,Male,Yes
2296,45 - 59,Male,No
2297,60,Male,Yes
2298,45 - 59,Female,No
2299,45 - 59,Female,Yes
2300,60,Female,No
2301,30 - 44,Male,No
2302,45 - 59,Female,No
2303,45 - 59,Male,Yes
2304,45 - 59,Male,Yes
2305,18 - 29,Female,Yes
2306,18 - 29,Female,No
2307,45 - 59,Female,Yes
2308,60,Female,No
2309,45 - 59,Female,Yes
2310,45 - 59,Female,No
2311,18 - 29,Female,Yes
2312,60,Male,No
2313,45 - 59,Female,No
2314,45 - 59,Female,No
2315,45 - 59,Female,Yes
2316,45 - 59,Female,Yes
2317,45 - 59,Male,No
2318,30 - 44,Female,Yes
2319,45 - 59,Male,No
2320,60,Female,No
2321,30 - 44,Male,No
2322,18 - 29,Female,No
2323,45 - 59,Male,No
2324,30 - 44,Female,Yes
2325,30 - 44,Female,No
2326,45 - 59,Female,No
2327,30 - 44,Female,Yes
2328,30 - 44,Female,No
2329,18 - 29,Female,No
2330,30 - 44,Male,Yes
2331,60,Female,No
2332,30 - 44,Female,Yes
2333,60,Male,Yes
2334,45 - 59,Female,Yes
2335,18 - 29,Female,Yes
2336,30 - 44,Male,Yes
2337,45 - 59,Female,Yes
2338,60,Male,No
2339,30 - 44,Female,No
2340,30 - 44,Female,Yes
2341,30 - 44,Male,No
2342,30 - 44,Female,No
2343,60,Male,Yes
2344,18 - 29,Female,No
2345,18 - 29,Female,No
2346,30 - 44,Male,No
2347,30 - 44,Female,Yes
2348,45 - 59,Female,No
2349,30 - 44,Male,No
2350,30 - 44,Female,Yes
2351,30 - 44,Male,Yes
2352,30 - 44,Female,Yes
2353,18 - 29,Female,No
2354,60,Female,No
2355,45 - 59,Male,No
2356,60,Female,No
2357,60,Female,Yes
2358,60,Female,No
2359,18 - 29,Female,Yes
2360,60,Male,Yes
2361,18 - 29,Female,Yes
2362,18 - 29,Female,Yes
2363,30 - 44,Male,No
2364,30 - 44,Female,No
2365,30 - 44,Female,Yes
2366,45 - 59,Female,No
2367,60,Male,Yes
2368,30 - 44,Female,No
2369,45 - 59,Female,Yes
2370,45 - 59,Female,No
2371,18 - 29,Female,No
2372,45 - 59,Male,Yes
2373,60,Female,No
2374,45 - 59,Male,No
2375,45 - 59,Female,No
2376,45 - 59,Female,No
2377,45 - 59,Female,Yes
2378,45 - 59,Male,Yes
2379,18 - 29,Female,No
2380,60,Female,Yes
2381,60,Male,No
2382,18 - 29,Male,No
2383,18 - 29,Male,No
2384,,,Yes
2385,30 - 44,Female,No
2386,45 - 59,Male,Yes
2387,45 - 59,Female,No
2388,60,Male,Yes
2389,60,Female,No
2390,18 - 29,Male,Yes
2391,30 - 44,Female,No
2392,60,Male,No
2393,45 - 59,Male,Yes
2394,18 - 29,Female,No
2395,30 - 44,Female,Yes
2396,45 - 59,Female,No
2397,60,Male,No
2398,60,Female,Yes
2399,60,Female,Yes
2400,60,Female,Yes
2401,30 - 44,Female,Yes
2402,60,Male,No
2403,30 - 44,Female,Yes
2404,45 - 59,Male,Yes
2405,60,Female,No
2406,60,Male,No
2407,45 - 59,Female,No
2408,60,Male,No
2409,30 - 44,Male,No
2410,18 - 29,Female,Yes
2411,30 - 44,Female,No
2412,45 - 59,Female,Yes
2413,45 - 59,Female,Yes
2414,18 - 29,Female,Yes
2415,30 - 44,Female,Yes
2416,60,Female,No
2417,60,Male,No
2418,30 - 44,Male,Yes
2419,18 - 29,Female,No
2420,30 - 44,Female,No
2421,,,Yes
2422,45 - 59,Male,No
2423,60,Female,No
2424,45 - 59,Female,No
2425,30 - 44,Female,Yes
2426,18 - 29,Male,Yes
2427,18 - 29,Female,Yes
2428,60,Male,No
2429,18 - 29,Male,No
2430,60,Male,Yes
2431,18 - 29,Female,No
2432,18 - 29,Female,No
2433,30 - 44,Female,No
2434,60,Female,Yes
2435,45 - 59,Female,Yes
2436,30 - 44,Female,No
2437,60,Female,Yes
2438,45 - 59,Female,Yes
2439,60,Male,No
2440,18 - 29,Female,No
2441,30 - 44,Female,Yes
2442,60,Male,Yes
2443,18 - 29,Female,Yes
2444,30 - 44,Male,Yes
2445,45 - 59,Male,No
2446,45 - 59,Female,Yes
2447,30 - 44,Male,Yes
2448,30 - 44,Female,No
2449,18 - 29,Female,No
2450,30 - 44,Female,No
2451,60,Male,No
2452,18 - 29,Male,Yes
2453,30 - 44,Male,No
2454,60,Female,No
2455,45 - 59,Female,Yes
2456,30 - 44,Male,Yes
2457,45 - 59,Female,Yes
2458,30 - 44,Male,No
2459,30 - 44,Female,No
2460,60,Female,Yes
2461,45 - 59,Female,Yes
2462,60,Male,No
2463,18 - 29,Male,No
2464,60,Female,No
2465,60,Female,Yes
2466,30 - 44,Female,Yes
2467,45 - 59,Female,Yes
2468,30 - 44,Male,No
2469,60,Female,Yes
2470,45 - 59,Male,No
2471,30 - 44,Female,No
2472,60,Female,No
2473,45 - 59,Female,No
2474,45 - 59,Male,No
2475,30 - 44,Female,No
2476,30 - 44,Female,No
2477,45 - 59,Female,Yes
2478,30 - 44,Female,No
2479,18 - 29,Female,No
2480,30 - 44,Female,No
2481,30 - 44,Male,No
2482,60,Male,No
2483,45 - 59,Female,Yes
2484,45 - 59,Female,No
2485,45 - 59,Male,No
2486,60,Female,No
2487,30 - 44,Female,No
2488,60,Female,No
2489,45 - 59,Female,Yes
2490,45 - 59,Female,No
2491,18 - 29,Female,Yes
2492,60,Male,Yes
2493,60,Female,No
2494,18 - 29,Female,No
2495,45 - 59,Female,No
2496,60,Female,No
2497,60,Female,No
2498,45 - 59,Female,No
2499,45 - 59,Male,Yes
2500,60,Female,No
2501,30 - 44,Female,No
2502,30 - 44,Female,No
2503,60,Male,No
2504,30 - 44,Male,Yes
2505,30 - 44,Female,Yes
2506,18 - 29,Female,Yes
2507,45 - 59,Male,Yes
2508,45 - 59,Female,No
2509,30 - 44,Female,Yes
2510,45 - 59,Male,Yes
2511,18 - 29,Female,No
2512,60,Female,No
2513,30 - 44,Female,Yes
2514,45 - 59,Female,No
2515,18 - 29,Female,No
2516,60,Male,No
2517,45 - 59,Female,No
2518,30 - 44,Female,No
2519,60,Female,Yes
2520,30 - 44,Female,No
2521,60,Male,No
2522,45 - 59,Male,No
2523,45 - 59,Female,Yes
2524,45 - 59,Female,Yes
2525,45 - 59,Male,No
2526,60,Female,No
2527,60,Female,No
2528,45 - 59,Male,No
2529,60,Female,Yes
2530,30 - 44,Male,Yes
2531,45 - 59,Male,Yes
2532,18 - 29,Female,Yes
2533,60,Male,No
2534,45 - 59,Male,No
2535,60,Female,Yes
2536,45 - 59,Male,Yes
2537,45 - 59,Male,No
2538,30 - 44,Male,No
2539,30 - 44,Male,Yes
2540,18 - 29,Female,No
2541,18 - 29,Female,No
2542,18 - 29,Male,Yes
2543,45 - 59,Female,No
2544,45 - 59,Female,Yes
2545,60,Female,No
2546,18 - 29,Female,No
2547,30 - 44,Female,Yes
2548,45 - 59,Female,Yes
2549,45 - 59,Male,Yes
2550,60,Female,Yes
2551,30 - 44,Female,Yes
2552,45 - 59,Female,Yes
2553,60,Female,No
2554,60,Female,No
2555,30 - 44,Male,No
2556,45 - 59,Female,No
2557,45 - 59,Male,No
2558,30 - 44,Female,No
2559,30 - 44,Female,No
2560,60,Female,No
2561,60,Female,Yes
2562,45 - 59,Male,No
2563,30 - 44,Female,No
2564,45 - 59,Male,No
2565,45 - 59,Female,Yes
2566,45 - 59,Female,No
2567,60,Female,No
2568,18 - 29,Male,No
2569,18 - 29,Female,No
2570,30 - 44,Female,No
2571,45 - 59,Female,No
2572,60,Male,Yes
2573,30 - 44,Male,Yes
2574,30 - 44,Female,No
2575,18 - 29,Male,No
2576,60,Female,Yes
2577,30 - 44,Male,Yes
2578,18 - 29,Female,No
2579,60,Female,No
2580,18 - 29,Female,No
2581,30 - 44,Male,No
2582,60,Female,No
2583,45 - 59,Female,No
2584,30 - 44,Male,No
2585,60,Female,No
2586,45 - 59,Male,No
2587,45 - 59,Male,No
2588,60,Female,Yes
2589,30 - 44,Female,Yes
2590,45 - 59,Female,Yes
2591,45 - 59,Female,Yes
2592,60,Male,No
2593,45 - 59,Female,Yes
2594,18 - 29,Male,No
2595,45 - 59,Male,No
2596,18 - 29,Male,No
2597,18 - 29,Female,Yes
2598,30 - 44,Male,No
2599,45 - 59,Female,Yes
2600,18 - 29,Male,No
2601,60,Male,No
2602,60,Female,No
2603,45 - 59,Female,Yes
2604,18 - 29,Female,No
2605,45 - 59,Female,No
2606,45 - 59,Female,No
2607,18 - 29,Male,Yes
2608,30 - 44,Male,Yes
2609,60,Female,No
2610,45 - 59,Female,No
2611,45 - 59,Female,No
2612,60,Female,No
2613,45 - 59,Female,No
2614,60,Male,Yes
2615,60,Female,Yes
2616,18 - 29,Female,Yes
2617,30 - 44,Male,No
2618,45 - 59,Female,No
2619,18 - 29,Female,No
2620,60,Male,Yes
2621,18 - 29,Female,No
2622,18 - 29,Male,No
2623,45 - 59,Female,No
2624,30 - 44,Male,No
2625,30 - 44,Female,No
2626,30 - 44,Female,No
2627,18 - 29,Male,No
2628,18 - 29,Female,Yes
2629,60,Male,No
2630,60,Female,Yes
2631,30 - 44,Female,Yes
2632,,,No
2633,60,Female,No
2634,30 - 44,Female,No
2635,45 - 59,Female,No
2636,30 - 44,Female,No
2637,45 - 59,Female,Yes
2638,45 - 59,Male,Yes
2639,30 - 44,Female,No
2640,45 - 59,Female,No
2641,60,Female,No
2642,45 - 59,Female,Yes
2643,60,Female,Yes
2644,30 - 44,Female,No
2645,60,Male,No
2646,60,Male,No
2647,18 - 29,Female,Yes
2648,45 - 59,Male,No
2649,30 - 44,Male,Yes
2650,60,Male,No
2651,60,Female,No
2652,18 - 29,Female,No
2653,18 - 29,Male,Yes
2654,45 - 59,Female,No
2655,18 - 29,Female,No
2656,30 - 44,Female,Yes
2657,30 - 44,Female,Yes
2658,45 - 59,Female,Yes
2659,60,Female,Yes
2660,30 - 44,Male,Yes
2661,18 - 29,Female,Yes
2662,18 - 29,Female,Yes
2663,18 - 29,Female,No
2664,60,Female,No
2665,18 - 29,Male,No
2666,18 - 29,Female,Yes
2667,30 - 44,Female,No
2668,18 - 29,Female,No
2669,18 - 29,Male,No
2670,18 - 29,Female,Yes
2671,45 - 59,Female,No
2672,18 - 29,Female,Yes
2673,45 - 59,Female,Yes
2674,18 - 29,Male,No
2675,30 - 44,Female,No
2676,45 - 59,Male,Yes
2677,60,Female,Yes
2678,60,Male,Yes
2679,60,Male,Yes
2680,18 - 29,Female,Yes
2681,60,Female,No
2682,45 - 59,Female,No
2683,45 - 59,Male,Yes
2684,45 - 59,Female,Yes
2685,,,No
2686,60,Male,Yes
2687,30 - 44,Male,No
2688,45 - 59,Male,Yes
2689,45 - 59,Male,Yes
2690,30 - 44,Female,Yes
2691,60,Female,No
2692,45 - 59,Female,No
2693,60,Male,No
2694,60,Male,No
2695,60,Male,Yes
2696,30 - 44,Female,No
2697,45 - 59,Female,No
2698,45 - 59,Female,No
2699,30 - 44,Female,No
2700,60,Male,Yes
2701,45 - 59,Male,Yes
2702,60,Female,Yes
2703,18 - 29,Male,No
2704,18 - 29,Female,Yes
2705,60,Male,No
2706,30 - 44,Female,Yes
2707,18 - 29,Female,Yes
2708,18 - 29,Male,Yes
2709,18 - 29,Female,No
2710,45 - 59,Female,No
2711,60,Male,No
2712,45 - 59,Female,Yes
2713,60,Female,No
2714,30 - 44,Male,No
2715,30 - 44,Male,No
2716,30 - 44,Female,No
2717,18 - 29,Female,Yes
2718,45 - 59,Female,No
2719,18 - 29,Female,Yes
2720,18 - 29,Female,No
2721,45 - 59,Female,No
2722,45 - 59,Female,No
2723,60,Male,No
2724,30 - 44,Male,No
2725,60,Female,No
2726,18 - 29,Female,Yes
2727,45 - 59,Female,No
2728,30 - 44,Male,Yes
2729,18 - 29,Male,No
2730,45 - 59,Female,No
2731,30 - 44,Male,No
2732,60,Female,No
2733,60,Female,No
2734,30 - 44,Female,Yes
2735,18 - 29,Male,Yes
2736,30 - 44,Female,No
2737,60,Female,Yes
2738,30 - 44,Female,Yes
2739,60,Female,No
2740,60,Female,Yes
2741,45 - 59,Male,No
2742,45 - 59,Female,Yes
2743,30 - 44,Male,No
2744,18 - 29,Female,No
2745,30 - 44,Male,No
2746,30 - 44,Male,No
2747,45 - 59,Female,Yes
2748,45 - 59,Male,Yes
2749,18 - 29,Female,No
2750,45 - 59,Female,Yes
2751,18 - 29,Male,No
2752,45 - 59,Female,No
2753,60,Female,Yes
2754,30 - 44,Female,Yes
2755,30 - 44,Female,Yes
2756,45 - 59,Female,No
2757,18 - 29,Male,No
2758,60,Female,Yes
2759,30 - 44,Female,No
2760,60,Female,Yes
2761,60,Female,Yes
2762,60,Male,No
2763,,,Yes
2764,30 - 44,Male,No
2765,30 - 44,Female,No
2766,45 - 59,Female,No
2767,60,Female,Yes
2768,18 - 29,Female,No
2769,18 - 29,Female,Yes
2770,30 - 44,Female,No
2771,45 - 59,Female,No
2772,60,Female,Yes
2773,60,Male,Yes
2774,60,Female,No
2775,60,Male,No
2776,30 - 44,Female,No
2777,60,Female,Yes
2778,60,Male,No
2779,30 - 44,Female,Yes
2780,45 - 59,Female,Yes
2781,30 - 44,Male,No
2782,45 - 59,Female,Yes
2783,30 - 44,Female,No
2784,60,Male,No
2785,45 - 59,Male,No
2786,45 - 59,Female,No
2787,60,Female,No
2788,45 - 59,Male,Yes
2789,60,Female,Yes
2790,45 - 59,Female,No
2791,30 - 44,Female,No
2792,18 - 29,Female,No
2793,18 - 29,Male,No
2794,30 - 44,Female,No
2795,45 - 59,Female,No
2796,60,Female,No
2797,60,Female,Yes
2798,45 - 59,Male,No
2799,45 - 59,Male,No
2800,30 - 44,Female,No
2801,60,Female,No
2802,18 - 29,Male,No
2803,18 - 29,Female,No
2804,30 - 44,Female,No
2805,30 - 44,Male,No
2806,18 - 29,Female,Yes
2807,45 - 59,Male,Yes
2808,30 - 44,Male,Yes
2809,30 - 44,Female,Yes
2810,30 - 44,Female,No
2811,60,Female,Yes
2812,30 - 44,Female,Yes
2813,30 - 44,Male,Yes
2814,18 - 29,Male,No
2815,18 - 29,Male,Yes
2816,45 - 59,Female,No
2817,45 - 59,Female,No
2818,45 - 59,Male,No
2819,45 - 59,Male,Yes
2820,60,Female,No
2821,60,Female,Yes
2822,60,Male,No
2823,18 - 29,Female,No
2824,60,Male,No
2825,45 - 59,Female,No
2826,45 - 59,Female,No
2827,18 - 29,Female,No
2828,60,Male,Yes
2829,60,Female,No
2830,30 - 44,Female,Yes
2831,60,Female,No
2832,18 - 29,Female,No
2833,45 - 59,Male,No
2834,30 - 44,Female,Yes
2835,60,Male,Yes
2836,30 - 44,Female,No
2837,45 - 59,Female,Yes
2838,18 - 29,Female,No
2839,45 - 59,Male,Yes
2840,60,Male,Yes
2841,60,Female,Yes
2842,18 - 29,Female,Yes
2843,60,Male,Yes
2844,45 - 59,Female,No
2845,30 - 44,Female,Yes
2846,60,Female,No
2847,60,Male,Yes
2848,30 - 44,Female,No
2849,45 - 59,Female,No
2850,60,Male,No
2851,18 - 29,Female,No
2852,30 - 44,Female,Yes
2853,60,Female,Yes
2854,60,Female,Yes
2855,18 - 29,Male,Yes
2856,60,Female,No
2857,45 - 59,Female,Yes
2858,45 - 59,Female,Yes
2859,30 - 44,Male,Yes
2860,18 - 29,Female,No
2861,30 - 44,Female,Yes
2862,45 - 59,Female,No
2863,60,Female,No
2864,45 - 59,Male,No
2865,30 - 44,Female,Yes
2866,30 - 44,Female,Yes
2867,45 - 59,Male,Yes
2868,45 - 59,Female,No
2869,60,Female,Yes
2870,30 - 44,Female,No
2871,60,Female,No
2872,18 - 29,Male,No
2873,45 - 59,Female,Yes
2874,18 - 29,Female,No
2875,30 - 44,Female,Yes
2876,60,Male,No
2877,30 - 44,Male,Yes
2878,45 - 59,Female,Yes
2879,45 - 59,Female,No
2880,30 - 44,Female,Yes
2881,60,Male,No
2882,18 - 29,Female,Yes
2883,18 - 29,Female,No
2884,60,Female,No
2885,45 - 59,Male,No
2886,18 - 29,Female,No
2887,60,Female,No
2888,30 - 44,Female,Yes
2889,18 - 29,Female,No
2890,45 - 59,Male,Yes
2891,18 - 29,Female,Yes
2892,45 - 59,Male,Yes
2893,30 - 44,Female,Yes
2894,60,Female,No
2895,18 - 29,Female,No
2896,60,Female,No
2897,60,Male,No
2898,,,Yes
2899,60,Male,Yes
2900,45 - 59,Female,No
2901,18 - 29,Female,No
2902,60,Female,Yes
2903,60,Female,No
2904,30 - 44,Female,Yes
2905,18 - 29,Female,No
2906,30 - 44,Female,No
2907,45 - 59,Female,No
2908,18 - 29,Male,Yes
2909,60,Male,No
2910,45 - 59,Female,No
2911,18 - 29,Female,No
2912,30 - 44,Female,Yes
2913,45 - 59,Female,Yes
2914,60,Male,Yes
2915,18 - 29,Female,Yes
2916,60,Male,No
2917,45 - 59,Female,Yes
2918,60,Male,No
2919,60,Female,Yes
2920,60,Female,No
2921,30 - 44,Female,No
2922,30 - 44,Female,Yes
2923,60,Female,Yes
2924,60,Female,Yes
2925,30 - 44,Female,Yes
2926,45 - 59,Male,Yes
2927,45 - 59,Female,No
2928,45 - 59,Male,No
2929,45 - 59,Male,Yes
2930,45 - 59,Female,No
2931,45 - 59,Female,Yes
2932,45 - 59,Female,Yes
2933,30 - 44,Male,No
2934,60,Female,Yes
2935,18 - 29,Male,No
2936,45 - 59,Male,No
2937,30 - 44,Female,No
2938,45 - 59,Male,No
2939,60,Female,Yes
2940,60,Male,Yes
2941,45 - 59,Male,No
2942,45 - 59,Male,No
2943,60,Female,Yes
2944,60,Male,No
2945,30 - 44,Female,Yes
2946,30 - 44,Female,Yes
2947,45 - 59,Male,No
2948,30 - 44,Female,Yes
2949,30 - 44,Male,No
2950,18 - 29,Female,Yes
2951,45 - 59,Female,Yes
2952,45 - 59,Female,No
2953,45 - 59,Male,No
2954,60,Female,No
2955,45 - 59,Female,No
2956,30 - 44,Female,No
2957,30 - 44,Male,No
2958,60,Male,Yes
2959,45 - 59,Female,Yes
2960,30 - 44,Male,Yes
2961,45 - 59,Male,No
2962,60,Female,No
2963,30 - 44,Female,Yes
2964,60,Female,No
2965,18 - 29,Female,Yes
2966,60,Male,No
2967,60,Male,Yes
2968,45 - 59,Female,Yes
2969,60,Male,No
2970,45 - 59,Male,Yes
2971,45 - 59,Female,Yes
2972,60,Male,No
2973,18 - 29,Female,Yes
2974,45 - 59,Female,No
2975,60,Male,Yes
2976,45 - 59,Female,Yes
2977,45 - 59,Female,Yes
2978,45 - 59,Male,Yes
2979,60,Female,No
2980,60,Female,No
2981,30 - 44,Female,Yes
2982,45 - 59,Female,Yes
2983,45 - 59,Female,Yes
2984,60,Male,No
2985,30 - 44,Female,Yes
2986,30 - 44,Female,No
2987,30 - 44,Female,Yes
2988,45 - 59,Male,No
2989,30 - 44,Female,No
2990,30 - 44,Female,No
2991,30 - 44,Male,Yes
2992,45 - 59,Male,Yes
2993,30 - 44,Male,Yes
2994,30 - 44,Female,No
2995,60,Female,No
2996,60,Male,Yes
2997,30 - 44,Female,Yes
2998,45 - 59,Male,No
2999,45 - 59,Male,Yes
3000,60,Female,Yes
3001,30 - 44,Female,No
3002,18 - 29,Female,No
3003,60,Female,No
3004,60,Female,No
3005,30 - 44,Female,Yes
3006,60,Male,No
3007,18 - 29,Female,No
3008,18 - 29,Female,Yes
3009,60,Male,Yes
3010,45 - 59,Female,No
3011,45 - 59,Male,No
3012,30 - 44,Female,No
3013,45 - 59,Female,No
3014,30 - 44,Female,Yes
3015,30 - 44,Female,Yes
3016,60,Female,No
3017,30 - 44,Female,Yes
3018,,,No
3019,45 - 59,Male,Yes
3020,30 - 44,Female,No
3021,30 - 44,Female,No
3022,45 - 59,Female,No
3023,45 - 59,Male,No
3024,60,Female,Yes
3025,30 - 44,Female,No
3026,60,Female,No
3027,60,Female,Yes
3028,60,Male,No
3029,45 - 59,Male,Yes
3030,18 - 29,Female,No
3031,60,Female,No
3032,45 - 59,Male,No
3033,60,Female,No
3034,60,Male,No
3035,60,Female,No
3036,30 - 44,Female,No
3037,30 - 44,Female,No
3038,,,No
